entry_date,exit_date,entry,exit,total_r,ret_pct,hold_days,reason,signal_time,stop_pct,symbol
2025-05-07 03:45:00+00:00,2025-08-01 03:45:00+00:00,142.1999969482422,153.00999450683594,2.3736266387192,7.601967503929252,86,trend,2025-05-07 03:45:00+00:00,3.202680396286435,TATASTEEL_NS_1d
2025-09-04 03:45:00+00:00,2025-11-21 03:45:00+00:00,169.0,168.0,-0.06128176310103202,-0.591715976331364,78,trend,2025-09-04 03:45:00+00:00,9.655661756268826,TATASTEEL_NS_1d
2026-04-09 03:45:00+00:00,2026-05-19 03:45:00+00:00,204.50999450683594,209.2899932861328,0.2773414364478912,2.337293485740677,40,trend,2026-04-09 03:45:00+00:00,8.427494699948362,TATASTEEL_NS_1d
2017-02-13 03:45:00+00:00,2017-04-05 03:45:00+00:00,1198.0,1200.625,0.02109813650437413,0.21911519198665186,51,trend,2017-02-13 03:45:00+00:00,10.385523476977069,TCS_NS_1d
2017-07-11 03:45:00+00:00,2017-07-14 03:45:00+00:00,1213.0,1187.7953839983259,-1.0,-2.0778743612262285,3,stop,2017-07-11 03:45:00+00:00,2.0778743612262276,TCS_NS_1d
2017-10-13 03:45:00+00:00,2018-03-13 03:45:00+00:00,1274.0999755859375,1443.4000244140625,2.649496525380579,13.287815090826506,151,trend,2017-10-13 03:45:00+00:00,5.015222689872301,TCS_NS_1d
2018-06-18 03:45:00+00:00,2018-10-11 03:45:00+00:00,1867.949951171875,1979.949951171875,0.6988288403277833,5.995877990721099,115,trend,2018-06-18 03:45:00+00:00,8.579894882284416,TCS_NS_1d
2018-11-29 03:45:00+00:00,2018-12-20 03:45:00+00:00,1997.0,1954.050048828125,-0.19736765712868268,-2.1507236440598376,21,trend,2018-11-29 03:45:00+00:00,10.897041974093959,TCS_NS_1d
2019-01-29 03:45:00+00:00,2019-03-27 03:45:00+00:00,1962.0,1967.9000244140625,0.06158918972290571,0.300714801939983,57,trend,2019-01-29 03:45:00+00:00,4.882590650939275,TCS_NS_1d
2019-04-03 03:45:00+00:00,2019-05-14 03:45:00+00:00,2085.0,2092.35009765625,0.05607201825508154,0.3525226693645189,41,trend,2019-04-03 03:45:00+00:00,6.286962380430474,TCS_NS_1d
2019-06-03 03:45:00+00:00,2019-07-05 03:45:00+00:00,2201.0,2163.10009765625,-0.21763283362083666,-1.721940133746025,32,trend,2019-06-03 03:45:00+00:00,7.912133960200214,TCS_NS_1d
2019-12-18 03:45:00+00:00,2020-01-29 03:45:00+00:00,2174.0,2154.60009765625,-0.09925744285611407,-0.8923598134199628,42,trend,2019-12-18 03:45:00+00:00,8.990356669912895,TCS_NS_1d
2020-10-06 03:45:00+00:00,2021-02-22 03:45:00+00:00,2736.0,2958.449951171875,0.5031606100041348,8.130480671486652,139,trend,2020-10-06 03:45:00+00:00,16.158817899954144,TCS_NS_1d
2021-08-04 03:45:00+00:00,2022-02-22 03:45:00+00:00,3300.0,3586.39990234375,1.663819209477293,8.678784919507576,202,trend,2021-08-04 03:45:00+00:00,5.216182665804244,TCS_NS_1d
2023-08-01 03:45:00+00:00,2023-08-25 03:45:00+00:00,3415.0,3352.247194126674,-1.0,-1.8375638615908074,24,stop,2023-08-01 03:45:00+00:00,1.8375638615908054,TCS_NS_1d
2023-09-05 03:45:00+00:00,2023-10-19 03:45:00+00:00,3420.0,3455.64990234375,0.44195931430528185,1.0423948053728038,44,trend,2023-09-05 03:45:00+00:00,2.3585763929681014,TCS_NS_1d
2024-01-15 03:45:00+00:00,2024-03-22 03:45:00+00:00,3960.0,3910.89990234375,-0.15543820397359256,-1.2399014559659083,67,trend,2024-01-15 03:45:00+00:00,7.976812805792302,TCS_NS_1d
2024-06-28 03:45:00+00:00,2024-09-18 03:45:00+00:00,3917.800048828125,4346.14990234375,2.9777387868073886,10.933428152969448,82,trend,2024-06-28 03:45:00+00:00,3.6717217109200595,TCS_NS_1d
2025-01-13 03:45:00+00:00,2025-02-03 03:45:00+00:00,4245.0,4001.6964756556918,-1.0,-5.731531786673926,21,stop,2025-01-13 03:45:00+00:00,5.731531786673928,TCS_NS_1d
2025-03-25 03:45:00+00:00,2025-04-03 03:45:00+00:00,3645.0,3455.865004185268,-1.0,-5.188888774066724,9,stop,2025-03-25 03:45:00+00:00,5.188888774066723,TCS_NS_1d
2025-09-18 03:45:00+00:00,2025-09-22 03:45:00+00:00,3185.0,3091.4942888532364,-1.0,-2.935815106648776,4,stop,2025-09-18 03:45:00+00:00,2.935815106648778,TCS_NS_1d
2025-10-24 03:45:00+00:00,2026-01-20 03:45:00+00:00,3080.0,3102.300048828125,0.15672027647548348,0.7240275593547008,88,trend,2025-10-24 03:45:00+00:00,4.619871631402915,TCS_NS_1d
2026-06-03 03:45:00+00:00,2026-06-04 03:45:00+00:00,2393.0,2229.3085693359376,-1.0,-6.840427524616066,1,stop,2026-06-03 03:45:00+00:00,6.8404275246160635,TCS_NS_1d
2017-02-13 03:45:00+00:00,2017-03-10 03:45:00+00:00,500.0,475.79998779296875,-0.7329368261274741,-4.840002441406255,25,trend,2017-02-13 03:45:00+00:00,6.603573826381137,TECHM_NS_1d
2017-05-15 03:45:00+00:00,2017-05-23 03:45:00+00:00,445.0,409.46213684082034,-1.0,-7.986036664984198,8,stop,2017-05-15 03:45:00+00:00,7.986036664984194,TECHM_NS_1d
2017-08-02 03:45:00+00:00,2017-12-01 03:45:00+00:00,402.6000061035156,472.8999938964844,2.399725970617708,17.461496951615384,121,trend,2017-08-02 03:45:00+00:00,7.276454547483463,TECHM_NS_1d
2017-12-14 03:45:00+00:00,2018-06-29 03:45:00+00:00,503.0,655.4500122070312,3.664159944780838,30.308153520284552,197,trend,2017-12-14 03:45:00+00:00,8.271514883910818,TECHM_NS_1d
2018-08-01 03:45:00+00:00,2018-10-22 03:45:00+00:00,684.4000244140625,676.5499877929688,-0.1060907913421722,-1.1469953742059613,82,trend,2018-08-01 03:45:00+00:00,10.81145083088862,TECHM_NS_1d
2018-11-01 03:45:00+00:00,2019-01-04 03:45:00+00:00,747.0,681.0999755859375,-0.6023258355464273,-8.821957752886544,64,trend,2018-11-01 03:45:00+00:00,14.646487386487925,TECHM_NS_1d
2019-10-14 03:45:00+00:00,2020-02-28 03:45:00+00:00,721.0,744.4000244140625,0.7725235481766815,3.245495757845007,137,trend,2019-10-14 03:45:00+00:00,4.201160942608237,TECHM_NS_1d
2021-02-19 03:45:00+00:00,2021-02-22 03:45:00+00:00,1013.6500244140625,954.6949754987444,-1.0,-5.8161147827522575,3,stop,2021-02-19 03:45:00+00:00,5.816114782752253,TECHM_NS_1d
2021-04-09 03:45:00+00:00,2021-04-15 03:45:00+00:00,1028.949951171875,975.0971548897879,-1.0,-5.233762460531133,6,stop,2021-04-09 03:45:00+00:00,5.233762460531138,TECHM_NS_1d
2022-07-21 03:45:00+00:00,2022-09-29 03:45:00+00:00,1025.0,1007.0999755859375,-0.2862825486922373,-1.7463438452743896,70,trend,2022-07-21 03:45:00+00:00,6.100070902860951,TECHM_NS_1d
2022-10-27 03:45:00+00:00,2022-12-09 03:45:00+00:00,1093.300048828125,1035.300048828125,-0.654513736308392,-5.305039550868806,43,trend,2022-10-27 03:45:00+00:00,8.105314306756108,TECHM_NS_1d
2023-01-17 03:45:00+00:00,2023-04-17 03:45:00+00:00,1034.0,1029.949951171875,-0.07946280371908063,-0.3916875075556048,90,trend,2023-01-17 03:45:00+00:00,4.929193147278255,TECHM_NS_1d
2023-05-22 03:45:00+00:00,2023-10-16 03:45:00+00:00,1072.0,1184.5999755859375,3.211603813596524,10.503729065852374,147,trend,2023-05-22 03:45:00+00:00,3.270555671089998,TECHM_NS_1d
2023-12-15 03:45:00+00:00,2024-02-29 03:45:00+00:00,1270.0,1273.8499755859375,0.06967741251330248,0.30314768393209235,76,trend,2023-12-15 03:45:00+00:00,4.3507310762180085,TECHM_NS_1d
2024-06-10 03:45:00+00:00,2024-09-30 03:45:00+00:00,1377.5999755859375,1577.199951171875,1.0638789452788346,14.488964802793447,112,trend,2024-06-10 03:45:00+00:00,13.618997600329417,TECHM_NS_1d
2024-11-25 03:45:00+00:00,2024-12-20 03:45:00+00:00,1760.0,1686.050048828125,-0.5644711405356352,-4.201701771129263,25,trend,2024-11-25 03:45:00+00:00,7.443607776195969,TECHM_NS_1d
2025-04-30 03:45:00+00:00,2025-06-02 03:45:00+00:00,1495.300048828125,1549.0999755859375,0.4278201028963827,3.5979351970178763,33,trend,2025-04-30 03:45:00+00:00,8.409925509950343,TECHM_NS_1d
2025-06-11 03:45:00+00:00,2025-07-24 03:45:00+00:00,1618.0,1530.9650242396763,-1.0,-5.379170318932247,43,stop,2025-06-11 03:45:00+00:00,5.379170318932245,TECHM_NS_1d
2025-11-25 03:45:00+00:00,2026-02-12 03:45:00+00:00,1501.199951171875,1536.5999755859375,0.41063956681811076,2.358115212195977,79,trend,2025-11-25 03:45:00+00:00,5.742542615822697,TECHM_NS_1d
2026-06-02 03:45:00+00:00,2026-06-19 03:45:00+00:00,1562.9000244140625,1350.0,-1.3230056466103743,-13.622114088447823,17,stop,2026-06-02 03:45:00+00:00,10.29633858581674,TECHM_NS_1d
2016-08-31 03:45:00+00:00,2018-01-23 03:45:00+00:00,327.70001220703125,706.1500244140625,15.543223274994455,115.48672508682655,510,trend,2016-08-31 03:45:00+00:00,7.430037067833845,TVSMOTOR_NS_1d
2018-02-27 03:45:00+00:00,2018-03-08 03:45:00+00:00,685.0,622.8025242396764,-1.0,-9.07992346866039,9,stop,2018-02-27 03:45:00+00:00,9.079923468660384,TVSMOTOR_NS_1d
2018-08-28 03:45:00+00:00,2018-10-03 03:45:00+00:00,563.25,538.4500122070312,-0.48779754527607283,-4.4030160307090505,36,trend,2018-08-28 03:45:00+00:00,9.02631854823528,TVSMOTOR_NS_1d
2018-12-13 03:45:00+00:00,2019-01-08 03:45:00+00:00,579.0499877929688,527.0542859758649,-1.0,-8.979484140097105,26,stop,2018-12-13 03:45:00+00:00,8.979484140097105,TVSMOTOR_NS_1d
2019-01-17 03:45:00+00:00,2019-01-22 03:45:00+00:00,552.25,530.086427961077,-1.0,-4.013322234300231,5,stop,2019-01-17 03:45:00+00:00,4.013322234300228,TVSMOTOR_NS_1d
2019-11-28 03:45:00+00:00,2019-12-06 03:45:00+00:00,473.3999938964844,439.769654410226,-1.0,-7.104000828021162,8,stop,2019-11-28 03:45:00+00:00,7.104000828021162,TVSMOTOR_NS_1d
2020-01-16 03:45:00+00:00,2020-02-14 03:45:00+00:00,488.0,437.20428532191687,-1.0,-10.408957925836704,29,stop,2020-01-16 03:45:00+00:00,10.408957925836706,TVSMOTOR_NS_1d
2020-05-04 03:45:00+00:00,2020-10-29 03:45:00+00:00,307.0,422.3500061035156,5.818198246623483,37.57329189039598,178,trend,2020-05-04 03:45:00+00:00,6.457891308911852,TVSMOTOR_NS_1d
2022-04-01 03:45:00+00:00,2022-05-04 03:45:00+00:00,621.2999877929688,627.5,0.2783487379884611,0.9979095974322227,33,trend,2022-04-01 03:45:00+00:00,3.5851055213822765,TVSMOTOR_NS_1d
2022-05-24 03:45:00+00:00,2022-09-29 03:45:00+00:00,694.9500122070312,1011.9000244140625,2.9269493911307545,45.60759862431794,128,trend,2022-05-24 03:45:00+00:00,15.581956682448329,TVSMOTOR_NS_1d
2022-12-29 03:45:00+00:00,2023-01-13 03:45:00+00:00,1077.9000244140625,995.2414542061942,-1.0,-7.668482079569561,15,stop,2022-12-29 03:45:00+00:00,7.668482079569556,TVSMOTOR_NS_1d
2023-07-12 03:45:00+00:00,2024-01-25 03:45:00+00:00,1344.800048828125,1941.0999755859375,11.001979065970756,44.341158916333725,197,trend,2023-07-12 03:45:00+00:00,4.030289337077674,TVSMOTOR_NS_1d
2024-02-15 03:45:00+00:00,2024-03-15 03:45:00+00:00,2105.0,2066.449951171875,-0.3679729713196461,-1.8313562388658,29,trend,2024-02-15 03:45:00+00:00,4.976877057839545,TVSMOTOR_NS_1d
2024-07-29 03:45:00+00:00,2024-10-03 03:45:00+00:00,2529.0,2725.60009765625,1.120805213130366,7.773827507166864,66,trend,2024-07-29 03:45:00+00:00,6.93593089690836,TVSMOTOR_NS_1d
2025-03-24 03:45:00+00:00,2026-03-12 03:45:00+00:00,2434.0,3422.60009765625,4.455111265630334,40.61627352737265,353,trend,2025-03-24 03:45:00+00:00,9.116780952411526,TVSMOTOR_NS_1d
2026-04-09 03:45:00+00:00,2026-05-18 03:45:00+00:00,3705.300048828125,3281.7850516183034,-1.0,-11.429978453263633,39,stop,2026-04-09 03:45:00+00:00,11.429978453263633,TVSMOTOR_NS_1d
2017-01-19 03:45:00+00:00,2017-06-15 03:45:00+00:00,3506.0,4043.800048828125,2.516334762440439,15.339419533032661,147,trend,2017-01-19 03:45:00+00:00,6.095937536608165,ULTRACEMCO_NS_1d
2017-07-12 03:45:00+00:00,2017-08-09 03:45:00+00:00,4170.0,3997.85009765625,-0.5103082244380956,-4.128295020233807,28,trend,2017-07-12 03:45:00+00:00,8.089806949083588,ULTRACEMCO_NS_1d
2017-09-06 03:45:00+00:00,2017-09-25 03:45:00+00:00,4090.0,3909.243572126116,-1.0,-4.419472564153648,19,stop,2017-09-06 03:45:00+00:00,4.419472564153646,ULTRACEMCO_NS_1d
2017-12-20 03:45:00+00:00,2018-02-02 03:45:00+00:00,4360.0,4179.4501953125,-0.5112518109014265,-4.141050566227067,44,trend,2017-12-20 03:45:00+00:00,8.099825717831036,ULTRACEMCO_NS_1d
2018-03-15 03:45:00+00:00,2018-03-16 03:45:00+00:00,4230.0,4044.8795863560267,-1.0,-4.376369116878798,1,stop,2018-03-15 03:45:00+00:00,4.376369116878801,ULTRACEMCO_NS_1d
2018-06-27 03:45:00+00:00,2018-10-03 03:45:00+00:00,3850.0,3860.300048828125,0.03491503957381858,0.26753373579544437,98,trend,2018-06-27 03:45:00+00:00,7.662421095924164,ULTRACEMCO_NS_1d
2019-04-02 03:45:00+00:00,2019-06-14 03:45:00+00:00,4062.0,4501.75,1.8132391614733545,10.82594780896111,73,trend,2019-04-02 03:45:00+00:00,5.9705018725519015,ULTRACEMCO_NS_1d
2020-01-03 03:45:00+00:00,2020-02-28 03:45:00+00:00,4237.0,4219.60009765625,-0.0810549968527399,-0.4106656205747017,56,trend,2020-01-03 03:45:00+00:00,5.066505909818161,ULTRACEMCO_NS_1d
2020-05-15 03:45:00+00:00,2020-08-31 03:45:00+00:00,3629.0,3903.85009765625,0.6684393827844104,7.573714457322955,108,trend,2020-05-15 03:45:00+00:00,11.330443197069492,ULTRACEMCO_NS_1d
2020-09-30 03:45:00+00:00,2021-04-20 03:45:00+00:00,4087.699951171875,6200.85009765625,6.145084930855851,51.69533409316334,202,trend,2020-09-30 03:45:00+00:00,8.412468611066618,ULTRACEMCO_NS_1d
2021-05-10 03:45:00+00:00,2021-10-12 03:45:00+00:00,6590.0,7250.14990234375,1.4370900565911267,10.017449200967366,155,trend,2021-05-10 03:45:00+00:00,6.970648189390046,ULTRACEMCO_NS_1d
2021-11-02 03:45:00+00:00,2021-12-20 03:45:00+00:00,7787.0,7160.85009765625,-0.7834473877477907,-8.040964457990885,48,trend,2021-11-02 03:45:00+00:00,10.263566620735801,ULTRACEMCO_NS_1d
2022-01-03 03:45:00+00:00,2022-01-24 03:45:00+00:00,7600.0,7156.885170200893,-1.0,-5.830458286830353,21,stop,2022-01-03 03:45:00+00:00,5.830458286830352,ULTRACEMCO_NS_1d
2022-07-19 03:45:00+00:00,2022-09-21 03:45:00+00:00,5994.89990234375,6313.75,0.9792513733059859,5.318689266714749,64,trend,2022-07-19 03:45:00+00:00,5.431383005120201,ULTRACEMCO_NS_1d
2022-10-20 03:45:00+00:00,2022-12-21 03:45:00+00:00,6340.0,6950.7001953125,2.24725890820822,9.632495194203461,62,trend,2022-10-20 03:45:00+00:00,4.286330853565792,ULTRACEMCO_NS_1d
2023-03-22 03:45:00+00:00,2023-08-14 03:45:00+00:00,7360.0,8054.2998046875,1.819294082278121,9.433421259341035,145,trend,2023-03-22 03:45:00+00:00,5.185209665239221,ULTRACEMCO_NS_1d
2023-09-05 03:45:00+00:00,2023-09-21 03:45:00+00:00,8582.0,8313.5498046875,-0.49073278052593805,-3.1280610034083,16,trend,2023-09-05 03:45:00+00:00,6.374265440461971,ULTRACEMCO_NS_1d
2023-10-20 03:45:00+00:00,2024-03-06 03:45:00+00:00,8536.0,9641.0498046875,2.3846519395813686,12.945756849666124,138,trend,2023-10-20 03:45:00+00:00,5.428782555134138,ULTRACEMCO_NS_1d
2024-05-27 03:45:00+00:00,2024-07-19 03:45:00+00:00,10277.9501953125,11258.2998046875,1.2704885641183963,9.538376726344833,53,trend,2024-05-27 03:45:00+00:00,7.507644693333853,ULTRACEMCO_NS_1d
2024-11-25 03:45:00+00:00,2025-01-10 03:45:00+00:00,11450.0,10865.2001953125,-0.6274709734920982,-5.107421874999996,46,trend,2024-11-25 03:45:00+00:00,8.13969425003899,ULTRACEMCO_NS_1d
2025-03-20 03:45:00+00:00,2025-05-28 03:45:00+00:00,10931.150390625,11238.0,0.5106788572016054,2.807111771494486,69,trend,2025-03-20 03:45:00+00:00,5.49682394700413,ULTRACEMCO_NS_1d
2025-08-12 03:45:00+00:00,2025-09-11 03:45:00+00:00,12447.0,12392.0,-0.16198249747559773,-0.44187354382582145,30,trend,2025-08-12 03:45:00+00:00,2.7279091921174303,ULTRACEMCO_NS_1d
2026-01-02 03:45:00+00:00,2026-03-02 03:45:00+00:00,11903.0,12521.0,2.3190736571244757,5.1919684113248765,59,trend,2026-01-02 03:45:00+00:00,2.2388113440789255,ULTRACEMCO_NS_1d
2016-10-20 03:45:00+00:00,2016-10-26 03:45:00+00:00,93.35626983642578,88.29463887895857,-1.0,-5.421843617291,6,stop,2016-10-20 03:45:00+00:00,5.421843617291001,WIPRO_NS_1d
2016-12-30 03:45:00+00:00,2017-01-31 03:45:00+00:00,88.80939483642578,84.82736821855818,-1.0,-4.483789834624963,32,stop,2016-12-30 03:45:00+00:00,4.483789834624961,WIPRO_NS_1d
2017-02-27 03:45:00+00:00,2017-04-21 03:45:00+00:00,90.0000228881836,92.1093978881836,0.31686612434898054,2.343749403953699,53,trend,2017-02-27 03:45:00+00:00,7.396655003020819,WIPRO_NS_1d
2017-05-17 03:45:00+00:00,2017-09-14 03:45:00+00:00,96.9375228881836,106.29377746582031,1.6936577639981363,9.651839967510888,120,trend,2017-05-17 03:45:00+00:00,5.69881364032262,WIPRO_NS_1d
2017-10-27 03:45:00+00:00,2017-11-30 03:45:00+00:00,112.2750244140625,109.4625244140625,-0.5449308410777612,-2.505009475328812,34,trend,2017-10-27 03:45:00+00:00,4.5969309983894755,WIPRO_NS_1d
2018-03-14 03:45:00+00:00,2018-03-26 03:45:00+00:00,110.62503051757812,105.99993498665945,-1.0,-4.180876162726799,12,stop,2018-03-14 03:45:00+00:00,4.1808761627268,WIPRO_NS_1d
2018-07-11 03:45:00+00:00,2018-11-22 03:45:00+00:00,102.35627746582031,115.16252899169922,1.7763971889297505,12.511447116817308,134,trend,2018-07-11 03:45:00+00:00,7.0431585879480325,WIPRO_NS_1d
2019-02-26 03:45:00+00:00,2019-03-07 03:45:00+00:00,144.18753051757812,135.1663664681571,-1.0,-6.256549381932331,9,stop,2019-02-26 03:45:00+00:00,6.256549381932336,WIPRO_NS_1d
2019-12-05 03:45:00+00:00,2020-01-28 03:45:00+00:00,121.3499984741211,122.0250015258789,0.20461290736893128,0.5562447962467632,54,trend,2019-12-05 03:45:00+00:00,2.7185225184440824,WIPRO_NS_1d
2020-05-28 03:45:00+00:00,2020-08-20 03:45:00+00:00,101.75,137.10000610351562,2.702858153421147,34.7420207405559,84,trend,2020-05-28 03:45:00+00:00,12.853808364520027,WIPRO_NS_1d
2021-10-14 03:45:00+00:00,2021-11-11 03:45:00+00:00,348.5,320.8999938964844,-0.8644152153912945,-7.919657418512371,28,trend,2021-10-14 03:45:00+00:00,9.161867210918292,WIPRO_NS_1d
2021-12-20 03:45:00+00:00,2022-01-17 03:45:00+00:00,333.7749938964844,316.8782019478934,-1.0,-5.062330089902211,28,stop,2021-12-20 03:45:00+00:00,5.062330089902209,WIPRO_NS_1d
2022-03-07 03:45:00+00:00,2022-04-19 03:45:00+00:00,281.5,264.69019099644254,-1.0,-5.971512967515968,43,stop,2022-03-07 03:45:00+00:00,5.971512967515972,WIPRO_NS_1d
2022-08-02 03:45:00+00:00,2022-08-29 03:45:00+00:00,214.47500610351562,200.49643478393554,-1.0,-6.517575904780893,27,stop,2022-08-02 03:45:00+00:00,6.517575904780893,WIPRO_NS_1d
2022-09-14 03:45:00+00:00,2022-09-16 03:45:00+00:00,204.5,200.1196429661342,-1.0,-2.141983879640985,2,stop,2022-09-14 03:45:00+00:00,2.141983879640981,WIPRO_NS_1d
2022-12-02 03:45:00+00:00,2022-12-20 03:45:00+00:00,206.89999389648438,191.9251784188407,-1.0,-7.237707065924736,18,stop,2022-12-02 03:45:00+00:00,7.237707065924731,WIPRO_NS_1d
2023-04-25 03:45:00+00:00,2023-06-16 03:45:00+00:00,189.10000610351562,190.64999389648438,0.1557747753853202,0.8196656493602905,52,trend,2023-04-25 03:45:00+00:00,5.261863785922968,WIPRO_NS_1d
2023-09-05 03:45:00+00:00,2023-09-28 03:45:00+00:00,217.89999389648438,202.87822025844028,-1.0,-6.89388437761056,23,stop,2023-09-05 03:45:00+00:00,6.893884377610558,WIPRO_NS_1d
2024-06-10 03:45:00+00:00,2024-08-05 03:45:00+00:00,244.1999969482422,242.5,-0.04684731686589066,-0.6961494551543712,56,trend,2024-06-10 03:45:00+00:00,14.859964278151397,WIPRO_NS_1d
2024-09-13 03:45:00+00:00,2025-01-01 03:45:00+00:00,266.8999938964844,300.29998779296875,3.661924099729908,12.51404820542572,110,trend,2024-09-13 03:45:00+00:00,3.417342321854438,WIPRO_NS_1d
2025-06-11 03:45:00+00:00,2025-07-28 03:45:00+00:00,256.0199890136719,250.0500030517578,-0.5595716209066506,-2.331843691156188,47,trend,2025-06-11 03:45:00+00:00,4.167194339444868,WIPRO_NS_1d
2026-04-16 03:45:00+00:00,2026-05-07 03:45:00+00:00,212.97999572753906,197.36000061035156,-0.5778549637670939,-7.3340198284020275,21,trend,2026-04-16 03:45:00+00:00,12.691800344831897,WIPRO_NS_1d
2017-01-09 03:45:00+00:00,2017-05-12 03:45:00+00:00,250.9600067138672,296.6199951171875,1.3639529116969913,18.19412941575973,123,trend,2017-01-09 03:45:00+00:00,13.339265058001978,YESBANK_NS_1d
2017-06-06 03:45:00+00:00,2017-06-28 03:45:00+00:00,305.0,280.9591493879046,-1.0,-7.8822461023263735,22,stop,2017-06-06 03:45:00+00:00,7.882246102326369,YESBANK_NS_1d
2017-07-04 03:45:00+00:00,2017-10-25 03:45:00+00:00,301.55999755859375,326.8999938964844,1.1534203054617973,8.402970069983184,113,trend,2017-07-04 03:45:00+00:00,7.285262822400945,YESBANK_NS_1d
2019-02-26 03:45:00+00:00,2019-04-18 03:30:00+00:00,223.1999969482422,255.8000030517578,0.6010326630796169,14.60573770127571,50,trend,2019-02-26 03:45:00+00:00,24.30107146995591,YESBANK_NS_1d
2020-03-18 03:45:00+00:00,2020-06-30 03:45:00+00:00,64.5,25.600000381469727,-0.650350187795638,-60.310076927953915,104,trend,2020-03-18 03:45:00+00:00,92.7347728342709,YESBANK_NS_1d
2020-11-12 03:45:00+00:00,2021-01-22 03:45:00+00:00,14.699999809265137,17.0,0.887052347575947,15.646260003930168,71,trend,2020-11-12 03:45:00+00:00,17.638485537732695,YESBANK_NS_1d
2021-10-19 03:45:00+00:00,2021-10-28 03:45:00+00:00,14.100000381469727,12.950357137407575,-1.0,-8.153497964248402,9,stop,2021-10-19 03:45:00+00:00,8.153497964248402,YESBANK_NS_1d
2022-04-07 03:45:00+00:00,2022-05-05 03:45:00+00:00,15.300000190734863,13.5,-0.5530561629039329,-11.764706982323304,28,trend,2022-04-07 03:45:00+00:00,21.272174096298535,YESBANK_NS_1d
2022-07-12 03:45:00+00:00,2022-09-26 03:45:00+00:00,13.149999618530273,15.5,3.745023926988408,17.870725852784307,76,trend,2022-07-12 03:45:00+00:00,4.771858925653165,YESBANK_NS_1d
2022-11-07 03:45:00+00:00,2023-01-30 03:45:00+00:00,16.549999237060547,17.100000381469727,0.4104488522614477,3.323269907937876,84,trend,2022-11-07 03:45:00+00:00,8.096672434647253,YESBANK_NS_1d
2023-04-19 03:45:00+00:00,2023-09-28 03:45:00+00:00,16.799999237060547,17.25,0.21021062225836856,2.6785760915200463,162,trend,2023-04-19 03:45:00+00:00,12.742344143902585,YESBANK_NS_1d
2023-11-09 03:45:00+00:00,2024-02-05 03:45:00+00:00,18.350000381469727,22.799999237060547,1.6455354129249466,24.250674458211652,88,trend,2023-11-09 03:45:00+00:00,14.737254675732544,YESBANK_NS_1d
2024-02-08 03:45:00+00:00,2024-03-13 03:45:00+00:00,31.100000381469727,22.465357535226005,-1.0,-27.764124566983895,34,stop,2024-02-08 03:45:00+00:00,27.764124566983895,YESBANK_NS_1d
2024-04-02 03:45:00+00:00,2024-05-07 03:45:00+00:00,24.549999237060547,22.881071417672292,-1.0,-6.79807686864955,35,stop,2024-04-02 03:45:00+00:00,6.798076868649554,YESBANK_NS_1d
2024-07-08 03:45:00+00:00,2024-08-05 03:45:00+00:00,26.950000762939453,23.540000915527344,-0.9206793103372422,-12.653060300099895,28,trend,2024-07-08 03:45:00+00:00,13.743178713840228,YESBANK_NS_1d
2025-02-01 03:45:00+00:00,2025-02-12 03:45:00+00:00,19.25,17.918070997510636,-1.0,-6.919111701243452,11,stop,2025-02-01 03:45:00+00:00,6.919111701243449,YESBANK_NS_1d
2025-09-04 03:45:00+00:00,2025-12-08 03:45:00+00:00,20.489999771118164,21.899999618530273,0.7475006226798024,6.88140489586333,95,trend,2025-09-04 03:45:00+00:00,9.205885168621494,YESBANK_NS_1d
2026-01-05 03:45:00+00:00,2026-01-23 03:45:00+00:00,22.350000381469727,21.11699958528791,-1.0,-5.516781991664265,18,stop,2026-01-05 03:45:00+00:00,5.5167819916642635,YESBANK_NS_1d
